[INFO] Scanning for projects...
Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/plugins/maven-clean-plugin/3.4.1/maven-clean-plugin-3.4.1.pom
Progress (1): 3.5/5.6 kB
Progress (1): 5.6 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/plugins/maven-clean-plugin/3.4.1/maven-clean-plugin-3.4.1.pom (5.6 kB at 11 kB/s)
Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/plugins/maven-deploy-plugin/3.1.3/maven-deploy-plugin-3.1.3.pom
Progress (1): 3.6/9.2 kB
Progress (1): 7.7/9.2 kB
Progress (1): 9.2 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/plugins/maven-deploy-plugin/3.1.3/maven-deploy-plugin-3.1.3.pom (9.2 kB at 52 kB/s)
Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/mojo/build-helper-maven-plugin/3.6.0/build-helper-maven-plugin-3.6.0.pom
Progress (1): 3.6/8.1 kB
Progress (1): 7.7/8.1 kB
Progress (1): 8.1 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/mojo/build-helper-maven-plugin/3.6.0/build-helper-maven-plugin-3.6.0.pom (8.1 kB at 47 kB/s)
Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/mojo/mojo-parent/82/mojo-parent-82.pom
Progress (1): 3.6/36 kB
Progress (1): 7.7/36 kB
Progress (1): 12/36 kB 
Progress (1): 16/36 kB
Progress (1): 20/36 kB
Progress (1): 24/36 kB
Progress (1): 28/36 kB
Progress (1): 32/36 kB
Progress (1): 36 kB   
                   
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/mojo/mojo-parent/82/mojo-parent-82.pom (36 kB at 191 kB/s)
Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/mojo/build-helper-maven-plugin/3.6.0/build-helper-maven-plugin-3.6.0.jar
Progress (1): 3.6/72 kB
Progress (1): 7.7/72 kB
Progress (1): 12/72 kB 
Progress (1): 16/72 kB
Progress (1): 20/72 kB
Progress (1): 24/72 kB
Progress (1): 28/72 kB
Progress (1): 32/72 kB
Progress (1): 36/72 kB
Progress (1): 40/72 kB
Progress (1): 45/72 kB
Progress (1): 49/72 kB
Progress (1): 53/72 kB
Progress (1): 57/72 kB
Progress (1): 61/72 kB
Progress (1): 65/72 kB
Progress (1): 69/72 kB
Progress (1): 72 kB   
                   
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/mojo/build-helper-maven-plugin/3.6.0/build-helper-maven-plugin-3.6.0.jar (72 kB at 406 kB/s)
Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/cyclonedx/cyclonedx-maven-plugin/2.9.1/cyclonedx-maven-plugin-2.9.1.pom
Progress (1): 3.5/19 kB
Progress (1): 7.6/19 kB
Progress (1): 12/19 kB 
Progress (1): 16/19 kB
Progress (1): 19 kB   
                   
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/cyclonedx/cyclonedx-maven-plugin/2.9.1/cyclonedx-maven-plugin-2.9.1.pom (19 kB at 109 kB/s)
Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/cyclonedx/cyclonedx-maven-plugin/2.9.1/cyclonedx-maven-plugin-2.9.1.jar
Progress (1): 3.5/52 kB
Progress (1): 7.6/52 kB
Progress (1): 12/52 kB 
Progress (1): 16/52 kB
Progress (1): 20/52 kB
Progress (1): 24/52 kB
Progress (1): 28/52 kB
Progress (1): 32/52 kB
Progress (1): 36/52 kB
Progress (1): 40/52 kB
Progress (1): 44/52 kB
Progress (1): 49/52 kB
Progress (1): 52 kB   
                   
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/cyclonedx/cyclonedx-maven-plugin/2.9.1/cyclonedx-maven-plugin-2.9.1.jar (52 kB at 273 kB/s)
Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/flywaydb/flyway-maven-plugin/10.20.1/flyway-maven-plugin-10.20.1.pom
Progress (1): 3.5/3.8 kB
Progress (1): 3.8 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/flywaydb/flyway-maven-plugin/10.20.1/flyway-maven-plugin-10.20.1.pom (3.8 kB at 19 kB/s)
Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/flywaydb/flyway-parent/10.20.1/flyway-parent-10.20.1.pom
Progress (1): 3.5/36 kB
Progress (1): 7.6/36 kB
Progress (1): 12/36 kB 
Progress (1): 16/36 kB
Progress (1): 20/36 kB
Progress (1): 24/36 kB
Progress (1): 28/36 kB
Progress (1): 32/36 kB
Progress (1): 36 kB   
                   
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/flywaydb/flyway-parent/10.20.1/flyway-parent-10.20.1.pom (36 kB at 165 kB/s)
Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/flywaydb/flyway-maven-plugin/10.20.1/flyway-maven-plugin-10.20.1.jar
Progress (1): 3.5/110 kB
Progress (1): 7.6/110 kB
Progress (1): 12/110 kB 
Progress (1): 16/110 kB
Progress (1): 20/110 kB
Progress (1): 24/110 kB
Progress (1): 28/110 kB
Progress (1): 32/110 kB
Progress (1): 36/110 kB
Progress (1): 40/110 kB
Progress (1): 44/110 kB
Progress (1): 49/110 kB
Progress (1): 53/110 kB
Progress (1): 57/110 kB
Progress (1): 61/110 kB
Progress (1): 65/110 kB
Progress (1): 69/110 kB
Progress (1): 73/110 kB
Progress (1): 77/110 kB
Progress (1): 81/110 kB
Progress (1): 85/110 kB
Progress (1): 90/110 kB
Progress (1): 94/110 kB
Progress (1): 98/110 kB
Progress (1): 102/110 kB
Progress (1): 106/110 kB
Progress (1): 110/110 kB
Progress (1): 110 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/flywaydb/flyway-maven-plugin/10.20.1/flyway-maven-plugin-10.20.1.jar (110 kB at 565 kB/s)
Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/io/github/git-commit-id/git-commit-id-maven-plugin/9.0.1/git-commit-id-maven-plugin-9.0.1.pom
Progress (1): 3.6/28 kB
Progress (1): 7.7/28 kB
Progress (1): 12/28 kB 
Progress (1): 16/28 kB
Progress (1): 20/28 kB
Progress (1): 24/28 kB
Progress (1): 28 kB   
                   
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/io/github/git-commit-id/git-commit-id-maven-plugin/9.0.1/git-commit-id-maven-plugin-9.0.1.pom (28 kB at 154 kB/s)
Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/io/github/git-commit-id/git-commit-id-maven-plugin/9.0.1/git-commit-id-maven-plugin-9.0.1.jar
Progress (1): 3.6/55 kB
Progress (1): 7.7/55 kB
Progress (1): 12/55 kB 
Progress (1): 16/55 kB
Progress (1): 20/55 kB
Progress (1): 24/55 kB
Progress (1): 28/55 kB
Progress (1): 32/55 kB
Progress (1): 36/55 kB
Progress (1): 40/55 kB
Progress (1): 45/55 kB
Progress (1): 49/55 kB
Progress (1): 53/55 kB
Progress (1): 55 kB   
                   
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/io/github/git-commit-id/git-commit-id-maven-plugin/9.0.1/git-commit-id-maven-plugin-9.0.1.jar (55 kB at 298 kB/s)
Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/jooq/jooq-codegen-maven/3.19.19/jooq-codegen-maven-3.19.19.pom
Progress (1): 3.5/3.8 kB
Progress (1): 3.8 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/jooq/jooq-codegen-maven/3.19.19/jooq-codegen-maven-3.19.19.pom (3.8 kB at 18 kB/s)
Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/jooq/jooq-parent/3.19.19/jooq-parent-3.19.19.pom
Progress (1): 3.5/40 kB
Progress (1): 7.6/40 kB
Progress (1): 12/40 kB 
Progress (1): 16/40 kB
Progress (1): 20/40 kB
Progress (1): 24/40 kB
Progress (1): 28/40 kB
Progress (1): 32/40 kB
Progress (1): 36/40 kB
Progress (1): 40 kB   
                   
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/jooq/jooq-parent/3.19.19/jooq-parent-3.19.19.pom (40 kB at 222 kB/s)
Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/jooq/jooq-codegen-maven/3.19.19/jooq-codegen-maven-3.19.19.jar
Progress (1): 3.5/17 kB
Progress (1): 7.6/17 kB
Progress (1): 12/17 kB 
Progress (1): 16/17 kB
Progress (1): 17 kB   
                   
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/jooq/jooq-codegen-maven/3.19.19/jooq-codegen-maven-3.19.19.jar (17 kB at 106 kB/s)
Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/jetbrains/kotlin/kotlin-maven-plugin/1.9.25/kotlin-maven-plugin-1.9.25.pom
Progress (1): 3.6/6.7 kB
Progress (1): 6.7 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/jetbrains/kotlin/kotlin-maven-plugin/1.9.25/kotlin-maven-plugin-1.9.25.pom (6.7 kB at 37 kB/s)
Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/jetbrains/kotlin/kotlin-project/1.9.25/kotlin-project-1.9.25.pom
Progress (1): 3.6/16 kB
Progress (1): 7.7/16 kB
Progress (1): 12/16 kB 
Progress (1): 16 kB   
                   
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/jetbrains/kotlin/kotlin-project/1.9.25/kotlin-project-1.9.25.pom (16 kB at 82 kB/s)
Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/jetbrains/kotlin/kotlin-maven-plugin/1.9.25/kotlin-maven-plugin-1.9.25.jar
Progress (1): 3.6/82 kB
Progress (1): 7.7/82 kB
Progress (1): 12/82 kB 
Progress (1): 16/82 kB
Progress (1): 20/82 kB
Progress (1): 24/82 kB
Progress (1): 28/82 kB
Progress (1): 32/82 kB
Progress (1): 36/82 kB
Progress (1): 40/82 kB
Progress (1): 45/82 kB
Progress (1): 49/82 kB
Progress (1): 53/82 kB
Progress (1): 57/82 kB
Progress (1): 61/82 kB
Progress (1): 65/82 kB
Progress (1): 69/82 kB
Progress (1): 73/82 kB
Progress (1): 77/82 kB
Progress (1): 81/82 kB
Progress (1): 82 kB   
                   
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/jetbrains/kotlin/kotlin-maven-plugin/1.9.25/kotlin-maven-plugin-1.9.25.jar (82 kB at 339 kB/s)
Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/liquibase/liquibase-maven-plugin/4.29.2/liquibase-maven-plugin-4.29.2.pom
Progress (1): 2.0 kB
                    
